"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","response_mapping","subject_id","list_index","lextale_score","lextale_word_score","lextale_nonword_score","success","timeout","failed_images","failed_audio","failed_video","task","isWord","isDummy","target","prime","prime_type","stimulus_type","correct_response","correct","section","question_order"
"5541","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>STANFORD UNIVERSITY</h2>
      <h3>Research Information Sheet</h3>
      <p><strong>Protocol Director:</strong> Robert Hawkins<br>
      <strong>Protocol Title:</strong> Communication and social cognition in natural audiovisual contexts<br>
      <strong>IRB#:</strong> 77226</p>

      <p><strong>DESCRIPTION:</strong> You are invited to participate in a research study about language and communication. The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>

      <p><strong>TIME INVOLVEMENT:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>

      <p><strong>RISKS AND BENEFITS:</strong> You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people communicate and collaborate in naturalistic settings. This study may lead to further insights about what can go wrong in teamwork, suggest potential interventions to overcome these barriers, and help to develop assistive technologies that collaborate with human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>

      <p><strong>PAYMENTS:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>

      <p><strong>PARTICIPANT’S RIGHTS:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>

      <p><strong>CONTACT INFORMATION:</strong><br>
      Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]).<br>
      Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at <a href=""mailto:[email]"">[email]</a>. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.</p>

      <p><strong>Please save or print a copy of this page for your records.</strong></p>
      <p>If you agree to participate in this research, click ""Continue"" below.</p>
    </div>
  ","0","html-button-response","0","2.1.0","5560","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","","","","","","","","","","",""
"6201","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>Welcome!</h2>
      <p>Thank you for participating in this study. The experiment consists of three parts:</p>
      <ol>
        <li>An English vocabulary test</li>
        <li>A main task in which you will hear and see words, and decide whether the written word is a real English word</li>
        <li>A brief survey about your background</li>
      </ol>
      <p>Each part will be introduced before it begins.</p>
      <p>Please make sure you are in a quiet environment and can hear audio clearly for the final task.</p>
      <p style=""margin-top: 2em;"">Press any key to begin.</p>
    </div>
  "," ","html-keyboard-response","1","2.1.0","11767","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","","","","","","","","","","",""
"","","","preload","2","2.1.0","12606","J=YES, F=NO","rr15n1utq4","2","71","68","75","true","false","[]","[]","[]","","","","","","","","","","",""
"8419","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>Part 1: Vocabulary Test</h2>
      <p>You will now complete the first part of the study: a short English vocabulary test.</p>
      <p>This test is called <strong>LexTALE</strong> and helps us get a general sense of your English proficiency.</p>
      <p style=""margin-top: 2em;"">Press any key to continue.</p>
    </div>
  "," ","html-keyboard-response","3","2.1.0","21029","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","","","","","","","","","","",""
"15286","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>LexTALE Vocabulary Test</h2>
      <p>In this test, you will see a series of letter strings—one at a time.</p>
      <p>Your task is to decide whether each string is a real English word.</p>
      <p><strong>Key responses:</strong></p>
      <ul>
        <li><strong>J</strong> = YES (real English word)</li>
        <li><strong>F</strong> = NO (not a real English word)</li>
      </ul>
      <p>There is no time limit, but please try to be accurate.</p>
      <p style=""margin-top: 2em;"">Press any key to begin.</p>
    </div>
  "," ","html-keyboard-response","4","2.1.0","36317","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","","","","","","","","","","",""
"3721","
  <p style=""font-size: 40px;"">platery</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","5","2.1.0","40043","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","true","","","","","","","",""
"2103","
  <p style=""font-size: 40px;"">denial</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","6","2.1.0","42148","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","true","","","","","","","",""
"2443","
  <p style=""font-size: 40px;"">marrit</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","7","2.1.0","44594","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","true","","","","","","","",""
"3813","
  <p style=""font-size: 40px;"">bottle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","8","2.1.0","48408","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"2086","
  <p style=""font-size: 40px;"">birst</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","9","2.1.0","50498","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1223","
  <p style=""font-size: 40px;"">envy</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","10","2.1.0","51722","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"2844","
  <p style=""font-size: 40px;"">brang</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","11","2.1.0","54569","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"959","
  <p style=""font-size: 40px;"">huge</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","12","2.1.0","55530","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1807","
  <p style=""font-size: 40px;"">plove</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","13","2.1.0","57337","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"877","
  <p style=""font-size: 40px;"">border</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","14","2.1.0","58217","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1799","
  <p style=""font-size: 40px;"">flimsy</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","15","2.1.0","60017","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"742","
  <p style=""font-size: 40px;"">drain</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","16","2.1.0","60761","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1442","
  <p style=""font-size: 40px;"">twindle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","17","2.1.0","62205","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"818","
  <p style=""font-size: 40px;"">propose</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","18","2.1.0","63026","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1665","
  <p style=""font-size: 40px;"">forlay</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","19","2.1.0","64691","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1173","
  <p style=""font-size: 40px;"">tenant</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","20","2.1.0","65866","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"855","
  <p style=""font-size: 40px;"">strain</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","21","2.1.0","66722","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"3244","
  <p style=""font-size: 40px;"">holster</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","22","2.1.0","69968","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1327","
  <p style=""font-size: 40px;"">hinder</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","23","2.1.0","71297","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1367","
  <p style=""font-size: 40px;"">swindle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","24","2.1.0","72668","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"2089","
  <p style=""font-size: 40px;"">nuder</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","25","2.1.0","74761","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"677","
  <p style=""font-size: 40px;"">pillow</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","26","2.1.0","75442","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1554","
  <p style=""font-size: 40px;"">shumble</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","27","2.1.0","77000","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"911","
  <p style=""font-size: 40px;"">thirst</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","28","2.1.0","77913","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"3123","
  <p style=""font-size: 40px;"">unsail</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","29","2.1.0","81039","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1302","
  <p style=""font-size: 40px;"">rifle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","30","2.1.0","82343","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"2415","
  <p style=""font-size: 40px;"">mush</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","31","2.1.0","84759","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1678","
  <p style=""font-size: 40px;"">drench</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","32","2.1.0","86438","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"861","
  <p style=""font-size: 40px;"">snirt</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","33","2.1.0","87301","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1037","
  <p style=""font-size: 40px;"">bitter</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","34","2.1.0","88341","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1521","
  <p style=""font-size: 40px;"">pliff</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","35","2.1.0","89862","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"590","
  <p style=""font-size: 40px;"">tablet</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","36","2.1.0","90455","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"825","
  <p style=""font-size: 40px;"">glimmer</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","37","2.1.0","91281","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1421","
  <p style=""font-size: 40px;"">slink</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","38","2.1.0","92704","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"733","
  <p style=""font-size: 40px;"">clever</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","39","2.1.0","93438","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1370","
  <p style=""font-size: 40px;"">grum</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","40","2.1.0","94810","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1145","
  <p style=""font-size: 40px;"">string</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","41","2.1.0","95957","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1269","
  <p style=""font-size: 40px;"">plim</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","42","2.1.0","97229","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"811","
  <p style=""font-size: 40px;"">cable</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","43","2.1.0","98041","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"2527","
  <p style=""font-size: 40px;"">shrivel</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","44","2.1.0","100569","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1439","
  <p style=""font-size: 40px;"">tarnish</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","45","2.1.0","102010","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1145","
  <p style=""font-size: 40px;"">blim</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","46","2.1.0","103157","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1784","
  <p style=""font-size: 40px;"">stifle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","47","2.1.0","104943","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"909","
  <p style=""font-size: 40px;"">bint</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","48","2.1.0","105854","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"702","
  <p style=""font-size: 40px;"">purple</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","49","2.1.0","106558","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1300","
  <p style=""font-size: 40px;"">wriggle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","50","2.1.0","107860","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1445","
  <p style=""font-size: 40px;"">mangle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","51","2.1.0","109305","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1287","
  <p style=""font-size: 40px;"">shramp</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","52","2.1.0","110592","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"919","
  <p style=""font-size: 40px;"">flirt</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","53","2.1.0","111511","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1083","
  <p style=""font-size: 40px;"">frip</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","54","2.1.0","112595","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1687","
  <p style=""font-size: 40px;"">tangle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","55","2.1.0","114284","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"951","
  <p style=""font-size: 40px;"">crumble</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","56","2.1.0","115238","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"810","
  <p style=""font-size: 40px;"">wrinkle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","57","2.1.0","116049","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"1046","
  <p style=""font-size: 40px;"">slumb</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","58","2.1.0","117099","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
"1074","
  <p style=""font-size: 40px;"">jungle</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","j","html-keyboard-response","59","2.1.0","118175","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","true","false","","","","","","","",""
"2261","
  <p style=""font-size: 40px;"">frolick</p>
  <p style=""font-size: 16px;"">J = YES &nbsp;&nbsp;&nbsp; F = NO</p>
","f","html-keyboard-response","60","2.1.0","120439","J=YES, F=NO","rr15n1utq4","2","71","68","75","","","","","","lextale","false","false","","","","","","","",""
