"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","response_mapping","subject_id","list_index","lextale_score","lextale_word_score","lextale_nonword_score","success","timeout","failed_images","failed_audio","failed_video","task","isWord","isDummy","target","prime","prime_type","stimulus_type","correct_response","correct","section","question_order"
"17122","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>STANFORD UNIVERSITY</h2>
      <h3>Research Information Sheet</h3>
      <p><strong>Protocol Director:</strong> Robert Hawkins<br>
      <strong>Protocol Title:</strong> Communication and social cognition in natural audiovisual contexts<br>
      <strong>IRB#:</strong> 77226</p>

      <p><strong>DESCRIPTION:</strong> You are invited to participate in a research study about language and communication. The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>

      <p><strong>TIME INVOLVEMENT:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>

      <p><strong>RISKS AND BENEFITS:</strong> You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people communicate and collaborate in naturalistic settings. This study may lead to further insights about what can go wrong in teamwork, suggest potential interventions to overcome these barriers, and help to develop assistive technologies that collaborate with human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>

      <p><strong>PAYMENTS:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>

      <p><strong>PARTICIPANT’S RIGHTS:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>

      <p><strong>CONTACT INFORMATION:</strong><br>
      Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]).<br>
      Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at <a href=""mailto:[email]"">[email]</a>. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.</p>

      <p><strong>Please save or print a copy of this page for your records.</strong></p>
      <p>If you agree to participate in this research, click ""Continue"" below.</p>
    </div>
  ","0","html-button-response","0","2.1.0","17225","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","","","","","","","","","","",""
"21330","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>Welcome!</h2>
      <p>Thank you for participating in this study. The experiment consists of three parts:</p>
      <ol>
        <li>An English vocabulary test</li>
        <li>A main task in which you will hear and see words, and decide whether the written word is a real English word</li>
        <li>A brief survey about your background</li>
      </ol>
      <p>Each part will be introduced before it begins.</p>
      <p>Please make sure you are in a quiet environment and can hear audio clearly for the final task.</p>
      <p style=""margin-top: 2em;"">Press any key to begin.</p>
    </div>
  ","s","html-keyboard-response","1","2.1.0","38558","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","","","","","","","","","","",""
"","","","preload","2","2.1.0","39874","F=YES, J=NO","62u9ah5428","2","68","55","80","true","false","[]","[]","[]","","","","","","","","","","",""
"11282","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>Part 1: Vocabulary Test</h2>
      <p>You will now complete the first part of the study: a short English vocabulary test.</p>
      <p>This test is called <strong>LexTALE</strong> and helps us get a general sense of your English proficiency.</p>
      <p style=""margin-top: 2em;"">Press any key to continue.</p>
    </div>
  ","s","html-keyboard-response","3","2.1.0","51157","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","","","","","","","","","","",""
"9431","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>LexTALE Vocabulary Test</h2>
      <p>In this test, you will see a series of letter strings—one at a time.</p>
      <p>Your task is to decide whether each string is a real English word.</p>
      <p><strong>Key responses:</strong></p>
      <ul>
        <li><strong>F</strong> = YES (real English word)</li>
        <li><strong>J</strong> = NO (not a real English word)</li>
      </ul>
      <p>There is no time limit, but please try to be accurate.</p>
      <p style=""margin-top: 2em;"">Press any key to begin.</p>
    </div>
  ","d","html-keyboard-response","4","2.1.0","60590","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","","","","","","","","","","",""
"3343","
  <p style=""font-size: 40px;"">platery</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","5","2.1.0","63934","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","true","","","","","","","",""
"911","
  <p style=""font-size: 40px;"">denial</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","6","2.1.0","64845","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","true","","","","","","","",""
"991","
  <p style=""font-size: 40px;"">marrit</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","7","2.1.0","65837","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","true","","","","","","","",""
"807","
  <p style=""font-size: 40px;"">bottle</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","8","2.1.0","66645","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1583","
  <p style=""font-size: 40px;"">birst</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","9","2.1.0","68230","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"839","
  <p style=""font-size: 40px;"">envy</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","10","2.1.0","69070","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"887","
  <p style=""font-size: 40px;"">brang</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","11","2.1.0","69957","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"831","
  <p style=""font-size: 40px;"">huge</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","12","2.1.0","70789","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1175","
  <p style=""font-size: 40px;"">plove</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","13","2.1.0","71965","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"936","
  <p style=""font-size: 40px;"">border</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","14","2.1.0","72902","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"854","
  <p style=""font-size: 40px;"">flimsy</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","15","2.1.0","73757","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"975","
  <p style=""font-size: 40px;"">drain</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","16","2.1.0","74733","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1263","
  <p style=""font-size: 40px;"">twindle</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","17","2.1.0","75997","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"703","
  <p style=""font-size: 40px;"">propose</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","18","2.1.0","76701","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1103","
  <p style=""font-size: 40px;"">forlay</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","19","2.1.0","77805","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"1167","
  <p style=""font-size: 40px;"">tenant</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","20","2.1.0","78973","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"800","
  <p style=""font-size: 40px;"">strain</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","21","2.1.0","79774","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"991","
  <p style=""font-size: 40px;"">holster</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","22","2.1.0","80766","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1351","
  <p style=""font-size: 40px;"">hinder</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","23","2.1.0","82118","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1815","
  <p style=""font-size: 40px;"">swindle</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","24","2.1.0","83934","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1383","
  <p style=""font-size: 40px;"">nuder</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","25","2.1.0","85318","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"792","
  <p style=""font-size: 40px;"">pillow</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","26","2.1.0","86110","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"919","
  <p style=""font-size: 40px;"">shumble</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","27","2.1.0","87030","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"911","
  <p style=""font-size: 40px;"">thirst</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","28","2.1.0","87941","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1584","
  <p style=""font-size: 40px;"">unsail</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","29","2.1.0","89526","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"727","
  <p style=""font-size: 40px;"">rifle</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","30","2.1.0","90253","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"760","
  <p style=""font-size: 40px;"">mush</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","31","2.1.0","91014","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"528","
  <p style=""font-size: 40px;"">drench</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","32","2.1.0","91542","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"478","
  <p style=""font-size: 40px;"">snirt</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","33","2.1.0","92021","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"392","
  <p style=""font-size: 40px;"">bitter</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","34","2.1.0","92414","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"743","
  <p style=""font-size: 40px;"">pliff</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","35","2.1.0","93158","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"912","
  <p style=""font-size: 40px;"">tablet</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","36","2.1.0","94070","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"879","
  <p style=""font-size: 40px;"">glimmer</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","37","2.1.0","94949","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"648","
  <p style=""font-size: 40px;"">slink</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","38","2.1.0","95597","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"616","
  <p style=""font-size: 40px;"">clever</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","39","2.1.0","96214","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"792","
  <p style=""font-size: 40px;"">grum</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","40","2.1.0","97006","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"590","
  <p style=""font-size: 40px;"">string</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","41","2.1.0","97597","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"2376","
  <p style=""font-size: 40px;"">plim</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","42","2.1.0","99974","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
"711","
  <p style=""font-size: 40px;"">cable</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","43","2.1.0","100685","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"1103","
  <p style=""font-size: 40px;"">shrivel</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","44","2.1.0","101790","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"703","
  <p style=""font-size: 40px;"">tarnish</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","45","2.1.0","102493","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","true","false","","","","","","","",""
"920","
  <p style=""font-size: 40px;"">blim</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","46","2.1.0","103414","F=YES, J=NO","62u9ah5428","2","68","55","80","","","","","","lextale","false","false","","","","","","","",""
